"Do you think mental fitness tests should be required for candidates over 75?
",yes,Kamala Harris
"Should personal scandals, like Trump’s hush-money payments, impact a candidate’s eligibility?
",yes,Kamala Harris
Are you a man ?,yes,Kamala Harris
Are you older than 50 ?,yes,Kamala Harris
"Do you think mental fitness tests should be required for candidates over 75?
",no,Kamala Harris
"Do you think mental fitness tests should be required for candidates over 75?
",yes,Kamala Harris
"Should personal scandals, like Trump’s hush-money payments, impact a candidate’s eligibility?
",yes,Kamala Harris
Are you a man ?,yes,Kamala Harris
Are you older than 50 ?,yes,Kamala Harris
"Do you think mental fitness tests should be required for candidates over 75?
",no,Kamala Harris
"Do you think mental fitness tests should be required for candidates over 75?
",yes,Kamala Harris
"Should personal scandals, like Trump’s hush-money payments, impact a candidate’s eligibility?
",yes,Kamala Harris
Are you a man ?,yes,Kamala Harris
Are you older than 50 ?,yes,Kamala Harris
"Do you think mental fitness tests should be required for candidates over 75?
",no,Kamala Harris
"Do you think mental fitness tests should be required for candidates over 75?
",yes,Kamala Harris
"Should personal scandals, like Trump’s hush-money payments, impact a candidate’s eligibility?
",yes,Kamala Harris
Are you a man ?,yes,Kamala Harris
Are you older than 50 ?,yes,Kamala Harris
"Do you think mental fitness tests should be required for candidates over 75?
",no,Kamala Harris
"Do you think mental fitness tests should be required for candidates over 75?
",yes,Kamala Harris
"Should personal scandals, like Trump’s hush-money payments, impact a candidate’s eligibility?
",yes,Kamala Harris
Are you a man ?,yes,Kamala Harris
Are you older than 50 ?,yes,Kamala Harris
"Do you think mental fitness tests should be required for candidates over 75?
",no,Kamala Harris
"Do you think mental fitness tests should be required for candidates over 75?
",yes,Kamala Harris
"Should personal scandals, like Trump’s hush-money payments, impact a candidate’s eligibility?
",yes,Kamala Harris
Are you a man ?,yes,Kamala Harris
Are you older than 50 ?,yes,Kamala Harris
"Do you think mental fitness tests should be required for candidates over 75?
",no,Kamala Harris
"Do you think mental fitness tests should be required for candidates over 75?
",yes,Kamala Harris
"Should personal scandals, like Trump’s hush-money payments, impact a candidate’s eligibility?
",yes,Kamala Harris
Are you a man ?,yes,Kamala Harris
Are you older than 50 ?,yes,Kamala Harris
"Do you think mental fitness tests should be required for candidates over 75?
",no,Kamala Harris
"Do you think mental fitness tests should be required for candidates over 75?
",yes,Kamala Harris
"Should personal scandals, like Trump’s hush-money payments, impact a candidate’s eligibility?
",yes,Kamala Harris
Are you a man ?,yes,Kamala Harris
Are you older than 50 ?,yes,Kamala Harris
"Do you think mental fitness tests should be required for candidates over 75?
",no,Kamala Harris
"Do you think mental fitness tests should be required for candidates over 75?
",yes,Kamala Harris
"Should personal scandals, like Trump’s hush-money payments, impact a candidate’s eligibility?
",yes,Kamala Harris
Are you a man ?,yes,Kamala Harris
Are you older than 50 ?,yes,Kamala Harris
"Do you think mental fitness tests should be required for candidates over 75?
",no,Kamala Harris
"Do you think mental fitness tests should be required for candidates over 75?
",yes,Kamala Harris
"Should personal scandals, like Trump’s hush-money payments, impact a candidate’s eligibility?
",yes,Kamala Harris
Are you a man ?,yes,Kamala Harris
Are you older than 50 ?,yes,Kamala Harris
"Do you think mental fitness tests should be required for candidates over 75?
",no,Kamala Harris
"Do you think mental fitness tests should be required for candidates over 75?
",yes,Kamala Harris
"Should personal scandals, like Trump’s hush-money payments, impact a candidate’s eligibility?
",yes,Kamala Harris
Are you a man ?,yes,Kamala Harris
Are you older than 50 ?,yes,Kamala Harris
"Do you think mental fitness tests should be required for candidates over 75?
",no,Kamala Harris
"Do you think mental fitness tests should be required for candidates over 75?
",yes,Kamala Harris
"Should personal scandals, like Trump’s hush-money payments, impact a candidate’s eligibility?
",yes,Kamala Harris
Are you a woman ?,yes,Kamala Harris
Are you older than 50 ?,no,Kamala Harris
"Should religious or ethnic groups be considered in shaping immigration policies?
",yes,Kamala Harris
"Should the government impose stricter regulations to combat climate change?
",yes,Kamala Harris
"Should the U.S. rejoin international agreements to reduce carbon emissions?
",no,Kamala Harris
Are you a woman ?,yes,Kamala Harris
Are you older than 50 ?,no,Kamala Harris
"Should religious or ethnic groups be considered in shaping immigration policies?
",yes,Kamala Harris
"Should the government impose stricter regulations to combat climate change?
",yes,Kamala Harris
"Should the U.S. rejoin international agreements to reduce carbon emissions?
",no,Kamala Harris
Are you a man ?,yes,Kamala Harris
Are you older than 50 ?,no,Kamala Harris
"Do you think Kamala Harris is a good replacement candidate for Biden?
",yes,Kamala Harris
"Should a candidate who encouraged supporters to challenge election results be allowed to run again?
",no,Kamala Harris
"Should a candidate who encouraged supporters to challenge election results be allowed to run again?
",yes,Kamala Harris
Are you a man ?,yes,Kamala Harris
Are you older than 50 ?,no,Kamala Harris
"Do you think Kamala Harris is a good replacement candidate for Biden?
",yes,Kamala Harris
"Should a candidate who encouraged supporters to challenge election results be allowed to run again?
",no,Kamala Harris
"Should a candidate who encouraged supporters to challenge election results be allowed to run again?
",yes,Kamala Harris
Are you a man ?,no,Kamala Harris
Are you older than 50 ?,yes,Kamala Harris
"Should the government impose stricter regulations to combat climate change?
",yes,Kamala Harris
"Do assassination attempts or threats impact your view of a candidate’s resilience?
",no,Kamala Harris
"Do assassination attempts or threats impact your view of a candidate’s resilience?
",yes,Kamala Harris
Are you a man ?,no,Kamala Harris
Are you older than 50 ?,yes,Kamala Harris
"Should the government impose stricter regulations to combat climate change?
",yes,Kamala Harris
"Do assassination attempts or threats impact your view of a candidate’s resilience?
",no,Kamala Harris
"Do assassination attempts or threats impact your view of a candidate’s resilience?
",yes,Kamala Harris
Are you a man ?,yes,Trump
Are you older than 50 ?,no,Trump
"Does Trump’s refusal to concede the 2020 election make him unfit for future office?
",yes,Trump
"Should the government impose stricter regulations to combat climate change?
",no,Trump
"Should celebrities, like Taylor Swift or LeBron James, be vocal about their political endorsements?
",yes,Trump
Are you a man ?,yes,Trump
Are you older than 50 ?,no,Trump
"Does Trump’s refusal to concede the 2020 election make him unfit for future office?
",yes,Trump
"Should the government impose stricter regulations to combat climate change?
",no,Trump
"Should celebrities, like Taylor Swift or LeBron James, be vocal about their political endorsements?
",yes,Trump
Are you a man ?,yes,Kamala Harris
Are you older than 50 ?,no,Kamala Harris
"Was Biden’s decision to step down the right choice?
",yes,Kamala Harris
"Should the U.S. rejoin international agreements to reduce carbon emissions?
",no,Kamala Harris
"Do you believe Trump’s management of the COVID-19 pandemic was effective?
",yes,Kamala Harris
Are you a man ?,yes,Kamala Harris
Are you older than 50 ?,no,Kamala Harris
"Was Biden’s decision to step down the right choice?
",yes,Kamala Harris
"Should the U.S. rejoin international agreements to reduce carbon emissions?
",no,Kamala Harris
"Do you believe Trump’s management of the COVID-19 pandemic was effective?
",yes,Kamala Harris
Are you a woman ?,no,Kamala Harris
Are you older than 50 ?,no,Kamala Harris
"Should celebrities, like Taylor Swift or LeBron James, be vocal about their political endorsements?
",yes,Kamala Harris
"Was Trump’s stance on immigration too restrictive ?
",no,Kamala Harris
"Do you think Trump’s approach to COVID-19 protected public health ?
",yes,Kamala Harris
Are you a woman ?,no,Kamala Harris
Are you older than 50 ?,no,Kamala Harris
"Should celebrities, like Taylor Swift or LeBron James, be vocal about their political endorsements?
",yes,Kamala Harris
"Was Trump’s stance on immigration too restrictive ?
",no,Kamala Harris
"Do you think Trump’s approach to COVID-19 protected public health ?
",yes,Kamala Harris
Are you a woman ?,yes,Trump
Are you older than 50 ?,yes,Trump
"Do you think climate change should be a top priority for presidential candidates?
",yes,Trump
"Should candidates focus on reducing political violence and division?
",no,Trump
"Should security at campaign events be heightened in light of recent threats?
",yes,Trump
Are you a woman ?,yes,Trump
Are you older than 50 ?,yes,Trump
"Do you think climate change should be a top priority for presidential candidates?
",yes,Trump
"Should candidates focus on reducing political violence and division?
",no,Trump
"Should security at campaign events be heightened in light of recent threats?
",yes,Trump
Are you a man ?,yes,Trump
Are you older than 50 ?,yes,Trump
"Should age be a factor in determining a candidate's eligibility?
",no,Trump
"Should celebrities, like Taylor Swift or LeBron James, be vocal about their political endorsements?
",yes,Trump
"Do you agree with Trump’s travel ban on certain Muslim-majority countries?
",no,Trump
Are you a man ?,yes,Trump
Are you older than 50 ?,yes,Trump
"Should age be a factor in determining a candidate's eligibility?
",no,Trump
"Should celebrities, like Taylor Swift or LeBron James, be vocal about their political endorsements?
",yes,Trump
"Do you agree with Trump’s travel ban on certain Muslim-majority countries?
",no,Trump
Are you a woman ?,yes,Kamala Harris
Are you older than 50 ?,yes,Kamala Harris
"Do you believe tariffs on imported goods help or hurt the economy?
",yes,Kamala Harris
"Should personal medical histories of candidates be public information?
",yes,Kamala Harris
"Should candidates with active criminal cases be allowed to run?
",no,Kamala Harris
Are you a woman ?,yes,Kamala Harris
Are you older than 50 ?,yes,Kamala Harris
"Do you believe tariffs on imported goods help or hurt the economy?
",yes,Kamala Harris
"Should personal medical histories of candidates be public information?
",yes,Kamala Harris
"Should candidates with active criminal cases be allowed to run?
",no,Kamala Harris
